Done
Got 11 periodic interrupts
Got 1 sporadic interrupts
[0]: sampled: 75848, processed: 180255, actuated: 70443
[94]: sampled: 75821, processed: 204079, actuated: 76526
[95]: sampled: 75990, processed: 186026, actuated: 76936
[96]: sampled: 76382, processed: 203548, actuated: 77050
[97]: sampled: 80422, processed: 237773, actuated: 78461
[98]: sampled: 76259, processed: 213961, actuated: 78279
[99]: sampled: 77280, processed: 188446, actuated: 76263
WARNING: ---- There are 1 unprocessed future events on the event queue.
WARNING: ---- The first future event has timestamp (1050000000, 0) after start tag.
WARNING: ---- Cleared 1 unprocessed events from the event queue.
---- Elapsed logical time (in nsec): 1,045,000,000
---- Elapsed physical time (in nsec): 1,051,372,033
